"id","title","phase","release_date","id","name","age","country","role"
1,"Iron Man",1,20080502,1,"Robert Downey Jr.",58,"Estats Units","Tony Stark (Iron Man)"
1,"Iron Man",1,20080502,2,"Gwyneth Paltrow",50,"Estats Units","Pepper Potts"
1,"Iron Man",1,20080502,3,"Terrence Howard",54,"Estats Units","Lt. Col. James 'Rhodey' Rhodes"
1,"Iron Man",1,20080502,4,"Shaun Toub",65,"Iran","Yinsen"
1,"Iron Man",1,20080502,5,"Clark Gregg",61,"Estats Units","Agent Coulson"
1,"Iron Man",1,20080502,6,"Paul Bettany",51,"Regne Unit","Jarvis - Vision"
1,"Iron Man",1,20080502,7,"Jon Favreau",56,"Estats Units","Hogan (Happy)"
1,"Iron Man",1,20080502,41,"Stan Lee",95,"Estats Units","Breu aparició"
2,"The Incredible Hulk",1,20080613,8,"Edward Norton",53,"Estats Units","Bruce Banner (Hulk)"
2,"The Incredible Hulk",1,20080613,9,"Liv Tyler",45,"Estats Units","Betty Ross"
2,"The Incredible Hulk",1,20080613,10,"Tim Roth",61,"Regne Unit","Emil Blonsky"
2,"The Incredible Hulk",1,20080613,11,"William Hurt",71,"Estats Units","General Thunderbolt Ross"
3,"Iron Man 2",1,20100507,1,"Robert Downey Jr.",58,"Estats Units","Tony Stark (Iron Man)"
3,"Iron Man 2",1,20100507,2,"Gwyneth Paltrow",50,"Estats Units","Pepper Potts"
3,"Iron Man 2",1,20100507,5,"Clark Gregg",61,"Estats Units","Agent Coulson"
3,"Iron Man 2",1,20100507,6,"Paul Bettany",51,"Regne Unit","Jarvis - Vision"
3,"Iron Man 2",1,20100507,7,"Jon Favreau",56,"Estats Units","Hogan (Happy)"
3,"Iron Man 2",1,20100507,12,"Mickey Rourke",70,"Estats Units","Ivan Vanko"
3,"Iron Man 2",1,20100507,13,"Don Cheadle",58,"Estats Units","Lt. Col. James 'Rhodey' Rhodes"
3,"Iron Man 2",1,20100507,14,"Scarlett Johansson",38,"Estats Units","Natasha Romanoff (Black Widow)"
3,"Iron Man 2",1,20100507,15,"Samuel L. Jackson",74,"Estats Units","Nick Fury"
3,"Iron Man 2",1,20100507,16,"John Slattery",60,"Estats Units","Howard Stark"
3,"Iron Man 2",1,20100507,41,"Stan Lee",95,"Estats Units","Breu aparició"
4,"Thor",1,20110506,5,"Clark Gregg",61,"Estats Units","Agent Coulson"
4,"Thor",1,20110506,17,"Chris Hemsworth",39,"Australia","Thor"
4,"Thor",1,20110506,18,"Anthony Hopkins",85,"Regne Unit","Odin"
4,"Thor",1,20110506,19,"Natalie Portman",41,"Israel","Jane Foster"
4,"Thor",1,20110506,20,"Tom Hiddleston",42,"Regne Unit","Loki"
4,"Thor",1,20110506,21,"Stellan Skarsgard",71,"Suècia","Erik Selvig"
4,"Thor",1,20110506,22,"Kat Dennings",36,"Estats Units","Darcy Lewis"
4,"Thor",1,20110506,23,"Idris Elba",50,"Regne Unit","Heimdall"
4,"Thor",1,20110506,24,"Jaimie Alexander",39,"Estats Units","Sif"
4,"Thor",1,20110506,25,"Rene Russo",69,"Estats Units","Frigga"
4,"Thor",1,20110506,26,"Colm Feore",64,"Estats Units","King Laufey"
4,"Thor",1,20110506,41,"Stan Lee",95,"Estats Units","Breu aparició"
5,"Captain America: The First Avenger",1,20110722,15,"Samuel L. Jackson",74,"Estats Units","Nick Fury"
5,"Captain America: The First Avenger",1,20110722,27,"Chris Evans",41,"Estats Units","Steve Rogers (Captain America)"
5,"Captain America: The First Avenger",1,20110722,28,"Hugo Weaving",63,"Regne Unit","Johann Schmidt (Red Skull)"
5,"Captain America: The First Avenger",1,20110722,29,"Hayley Atwell",41,"Regne Unit","Peggy Carter"
5,"Captain America: The First Avenger",1,20110722,30,"Sebastian Stan",40,"Romania","James Buchanan 'Bucky' Barnes (Winter Soldier)"
5,"Captain America: The First Avenger",1,20110722,31,"Tommy Lee Jones",76,"Estats Units","Colonel Chester Phillips"
5,"Captain America: The First Avenger",1,20110722,32,"Dominic Cooper",44,"Regne Unit","Howard Stark"
5,"Captain America: The First Avenger",1,20110722,41,"Stan Lee",95,"Estats Units","Breu aparició"
5,"Captain America: The First Avenger",1,20110722,47,"Toby Jones",59,"Regne Unit","Dr. Arnim Zola"
6,"The Avengers",1,20120504,1,"Robert Downey Jr.",58,"Estats Units","Tony Stark (Iron Man)"
6,"The Avengers",1,20120504,2,"Gwyneth Paltrow",50,"Estats Units","Pepper Potts"
6,"The Avengers",1,20120504,5,"Clark Gregg",61,"Estats Units","Agent Coulson"
6,"The Avengers",1,20120504,6,"Paul Bettany",51,"Regne Unit","Jarvis - Vision"
6,"The Avengers",1,20120504,14,"Scarlett Johansson",38,"Estats Units","Natasha Romanoff (Black Widow)"
6,"The Avengers",1,20120504,15,"Samuel L. Jackson",74,"Estats Units","Nick Fury"
6,"The Avengers",1,20120504,17,"Chris Hemsworth",39,"Australia","Thor"
6,"The Avengers",1,20120504,20,"Tom Hiddleston",42,"Regne Unit","Loki"
6,"The Avengers",1,20120504,21,"Stellan Skarsgard",71,"Suècia","Erik Selvig"
6,"The Avengers",1,20120504,27,"Chris Evans",41,"Estats Units","Steve Rogers (Captain America)"
6,"The Avengers",1,20120504,33,"Jeremy Renner",52,"Estats Units","Clint Barton (Hawkeye)"
6,"The Avengers",1,20120504,34,"Mark Ruffalo",55,"Estats Units","Bruce Banner (Hulk)"
6,"The Avengers",1,20120504,35,"Cobie Smulders",41,"Canadà","Agent Maria Hill"
6,"The Avengers",1,20120504,36,"Alexis Denisof",57,"Estats Units","The Other"
6,"The Avengers",1,20120504,41,"Stan Lee",95,"Estats Units","Breu aparició"
7,"Iron Man 3",2,20130503,1,"Robert Downey Jr.",58,"Estats Units","Tony Stark (Iron Man)"
7,"Iron Man 3",2,20130503,2,"Gwyneth Paltrow",50,"Estats Units","Pepper Potts"
7,"Iron Man 3",2,20130503,6,"Paul Bettany",51,"Regne Unit","Jarvis - Vision"
7,"Iron Man 3",2,20130503,7,"Jon Favreau",56,"Estats Units","Hogan (Happy)"
7,"Iron Man 3",2,20130503,13,"Don Cheadle",58,"Estats Units","Lt. Col. James 'Rhodey' Rhodes"
7,"Iron Man 3",2,20130503,37,"Guy Pearce",55,"Regne Unit","Aldrich Killian"
7,"Iron Man 3",2,20130503,38,"Rebecca Hall",41,"Regne Unit","Maya Hansen"
7,"Iron Man 3",2,20130503,39,"Ben Kingsley",79,"Regne Unit","Trevor Slattery"
7,"Iron Man 3",2,20130503,41,"Stan Lee",95,"Estats Units","Breu aparició"
8,"Thor: The Dark World",2,20131108,17,"Chris Hemsworth",39,"Australia","Thor"
8,"Thor: The Dark World",2,20131108,18,"Anthony Hopkins",85,"Regne Unit","Odin"
8,"Thor: The Dark World",2,20131108,19,"Natalie Portman",41,"Israel","Jane Foster"
8,"Thor: The Dark World",2,20131108,20,"Tom Hiddleston",42,"Regne Unit","Loki"
8,"Thor: The Dark World",2,20131108,21,"Stellan Skarsgard",71,"Suècia","Erik Selvig"
8,"Thor: The Dark World",2,20131108,22,"Kat Dennings",36,"Estats Units","Darcy Lewis"
8,"Thor: The Dark World",2,20131108,23,"Idris Elba",50,"Regne Unit","Heimdall"
8,"Thor: The Dark World",2,20131108,24,"Jaimie Alexander",39,"Estats Units","Sif"
8,"Thor: The Dark World",2,20131108,25,"Rene Russo",69,"Estats Units","Frigga"
