common_name,year
Cockatoo (roseate),2012
Goose (cereopsis),2011
Long-crested hawk eagle,1985
Snow goose,1993
Otter (north american river),2006
Striped dolphin,2002
Ground legaan,1984
Moorhen (purple),2005
Malay squirrel (unidentified),2002
Guanaco,2003
Turaco (violet-crested),1992
Blue wildebeest,2005
Common wallaroo,1994
Owl (snowy),1998
Yellow-throated sandgrouse,1992
Black curlew,2001
Rhesus macaque,1994
Squirrel (uinta ground),2001
Alligator (american),2011
Rhinoceros (black),2008
Oriental short-clawed otter,2006
Egret (snowy),1998
Mongoose (small indian),1998
Macaw (blue and gold),2003
Possum (western pygmy),2002
Little brown dove,2005
Eastern diamondback rattlesnake,2004
Stork (white),2009
Deer (barasingha),1988
Lesser mouse lemur,1994
Beaver (north american),2006
Euro wallaby,2010
Columbian rainbow boa,2000
Blue catfish,2011
Cat (jungle),1996
Grant's gazelle,1986
Pine siskin,1996
Jackal (indian),2008
Radiated tortoise,2003
Leadbeateri's ground hornbill,2001
Lory (rainbow),1985
Wagtail (african pied),2002
Falcon (peregrine),1995
Goose (greylag),2007
Lion (australian sea),1992
Pale white-eye,2012
Bleu (blue-breasted cordon),2000
Yellow-headed caracara,2007
Ring dove,2010
Miner's cat,2011
Teal (hottentot),2011
Least chipmunk,1992
Small-clawed otter,1993
Common long-nosed armadillo,1984
Skink (blue-tongued),2001
Helmeted guinea fowl,1990
Ring-necked pheasant,2011
Cormorant (neotropic),2007
Common long-nosed armadillo,2004
Puna ibis,1997
Eastern grey kangaroo,1967
White-throated monitor,2005
Capuchin (black-capped),1995
Snowy sheathbill,2006
Malachite kingfisher,1990
Fox (silver-backed),1993
Arctic lemming,2002
Kookaburra (laughing),1985
Fox (pampa gray),1986
Cardinal (red-capped),1990
Red-shouldered glossy starling,2004
Dragon (netted rock),2011
Turkey (australian brush),1985
Common nighthawk,1996
Frilled dragon,1996
Carpet snake,2008
Dusky rattlesnake,2009
Common seal,2003
Squirrel (malabar),1992
Tern (white-winged black),2012
Eastern boa constrictor,2000
Worm snake (unidentified),2010
Otter (african clawless),2001
Francolin (swainson's),1995
Capuchin (weeper),1998
Squirrel (african bush),1989
Lorikeet (scaly-breasted),1993
Shark (blue),2008
Australian spiny anteater,2004
Puma,2009
Peccary (collared),1998
Cat (african wild),1993
Pied kingfisher,2012
Peregrine falcon,2003
Spotted-tailed quoll,2002
Steller's sea lion,1996
Kingfisher (pied),2009
Black-winged stilt,2006
White-necked raven,1998
Cormorant (flightless),1998
Slender-billed cockatoo,1991
Common genet,2013
Lemming (collared),2009
Boat-billed heron,1986
Squirrel (indian giant),2006
Mongoose (eastern dwarf),2002
Deer (red),1997
Buffalo (african),1987
Gull (herring),1995
Snake (racer),2011
Lion (south american sea),2006
Dragon (ornate rock),1996
Fox (asian red),2007
Collared lizard,2007
Wallaroo (common),2010
Steller sea lion,2007
Mourning collared dove,1999
Malachite kingfisher,1996
Sungazer (yellow-brown),2009
Fox (arctic),2005
Beaver (european),1997
Two-toed tree sloth,2008
Wallaby (bennett's),2007
Butterfly (canadian tiger swallowtail),1993
Mynah (indian),1993
Rose-ringed parakeet,2008
Insect (stick),2000
Tortoise (desert),2011
Hyena (spotted),2004
Darter (african),1992
Sparrow (rufous-collared),1998
Bunting (crested),2004
White-nosed coatimundi,2004
Pallas's fish eagle,2012
Black-tailed prairie dog,2002
Scarlet macaw,2008
Goose (egyptian),2006
Crane (sarus),2006
Brown capuchin,1998
Squirrel (golden-mantled ground),1989
Skunk (striped),1994
Monkey (bleeding heart),1997
Greater roadrunner,2012
Lapwing (unidentified),2012
Goose (cereopsis),2004
Giraffe,1987
Gull (kelp),2009
Bunting (crested),2005
Mourning collared dove,2004
Common boubou shrike,1991
Seal (southern elephant),2009
Western palm tanager (unidentified),2007
Cat (civet),1996
Spur-winged goose,2011
Meerkat,1998
Armadillo (nine-banded),1996
Legaan (ground),1997
Black-crowned night heron,2009
Black rhinoceros,2004
Bulbul (african red-eyed),2002
Snake (carpet),2010
Sunbird (lesser double-collared),2008
Crane (blue),1994
American bison,2007
Rat (desert kangaroo),1990
Spotted wood sandpiper,1998
Mongoose (javan gold-spotted),2005
Frogmouth (tawny),2001
Stork (openbill),1993
White rhinoceros,2009
Bandicoot (long-nosed),2009
Shrike (southern white-crowned),1995
Langur (gray),1997
Eastern quoll,1993
Red sheep,2012
Kalahari scrub robin,1990
Macaque (bonnet),1994
Indian red admiral,2004
Seal (southern elephant),2010
Heron (striated),2006
Azara's zorro,1989
Bear (american black),1996
Flightless cormorant,2005
Butterfly (canadian tiger swallowtail),2010
Zorro (common),2009
Crane (sarus),1989
Rhesus monkey,1997
Cobra (cape),2004
Penguin (magellanic),2005
Defassa waterbuck,2007
Hartebeest (red),1997
Potoroo,1993
Duck (comb),1998
Ring-tailed coatimundi,1991
Lizard (goanna),2007
Greater flamingo,2009
Coqui partridge,2012
Numbat,2011
Waved albatross,1992
Jackal (black-backed),1997
Zorro (azara's),1977
Dragon (netted rock),2000
White-browed owl,2005
Spur-winged goose,1996
Bonnet macaque,2006
